# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Mon Aug 12 01:05:30 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN sy_snum:        Number of Stars
# COLUMN sy_pnum:        Number of Planets
# COLUMN discoverymethod: Discovery Method
# COLUMN disc_year:      Discovery Year
# COLUMN disc_telescope: Discovery Telescope
# COLUMN rv_flag:        Detected by Radial Velocity Variations
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_radj:        Planet Radius [Jupiter Radius]
# COLUMN pl_radjerr1:    Planet Radius Upper Unc. [Jupiter Radius]
# COLUMN pl_radjerr2:    Planet Radius Lower Unc. [Jupiter Radius]
# COLUMN pl_radjlim:     Planet Radius Limit Flag
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmasseerr1:  Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
# COLUMN pl_bmasseerr2:  Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
# COLUMN pl_bmasselim:   Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN pl_bmassjerr1:  Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.
# COLUMN pl_bmassjerr2:  Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.
# COLUMN pl_bmassjlim:   Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag
# COLUMN ttv_flag:       Data show Transit Timing Variations
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
#
pl_name,sy_snum,sy_pnum,discoverymethod,disc_year,disc_telescope,rv_flag,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,ttv_flag,st_mass,st_masserr1,st_masserr2,st_masslim,sy_dist,sy_disterr1,sy_disterr2
OGLE-2018-BLG-0740L b,1,1,Microlensing,2019,1.3 m Warsaw University Telescope,0,0,5480.00000000,1200.00000000,-1200.00000000,0,12.900,,,0,1.150,,,0,1500.00000,200.00000,-200.00000,0,4.80000,0.60000,-0.60000,0,0,1.00,0.10,-0.10,0,3200.0000000,500.0000000,-500.0000000
OGLE-2018-BLG-0799L b,1,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,10.900,,,0,0.971,,,0,82.63539,69.92225,-34.96112,0,0.26000,0.22000,-0.11000,0,0,0.09,0.08,-0.04,0,4050.0000000,1780.0000000,-1160.0000000
OGLE-2018-BLG-0932L b,1,1,Microlensing,2022,1.6 m wide-field telescope,0,0,,,,,13.900,,,0,1.240,,,0,282.86728,114.41823,-98.52681,0,0.89000,0.36000,-0.31000,0,0,0.72,0.29,-0.25,0,6620.0000000,910.0000000,-860.0000000
OGLE-2018-BLG-0962L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,13.600,,,0,1.220,,,0,425.89007,260.61929,-222.47988,0,1.34000,0.82000,-0.70000,0,0,0.54,0.33,-0.28,0,6500.0000000,1060.0000000,-1750.0000000
OGLE-2018-BLG-0977L b,1,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,2.410,,,0,0.215,,,0,6.40000,5.20000,-3.70000,0,0.02014,0.01636,-0.01164,0,0,0.47,0.38,-0.27,0,6500.0000000,1200.0000000,-2200.0000000
OGLE-2018-BLG-1011L b,1,2,Microlensing,2019,1.3 m Warsaw University Telescope,0,0,,,,,13.500,,,0,1.200,,,0,570.00000,1100.00000,-350.00000,0,1.80000,3.40000,-1.10000,0,0,0.18,0.33,-0.10,0,7100.0000000,1100.0000000,-1500.0000000
OGLE-2018-BLG-1011L c,1,2,Microlensing,2019,1.3 m Warsaw University Telescope,0,0,,,,,13.200,,,0,1.180,,,0,890.00000,1600.00000,-540.00000,0,2.80000,5.10000,-1.70000,0,0,0.18,0.33,-0.10,0,7100.0000000,1100.0000000,-1500.0000000
OGLE-2018-BLG-1119L b,1,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,13.900,,,0,1.240,,,0,289.22385,209.76675,-165.27077,0,0.91000,0.66000,-0.52000,0,0,0.48,0.35,-0.28,0,5760.0000000,1430.0000000,-2480.0000000
OGLE-2018-BLG-1126L b,1,1,Microlensing,2022,1.6 m wide-field telescope,0,0,,,,,4.410,,,0,0.393,,,0,17.79839,10.48834,-9.85268,0,0.05600,0.03300,-0.03100,0,0,0.69,0.41,-0.38,0,5700.0000000,1820.0000000,-2420.0000000
OGLE-2018-BLG-1185L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,2.830,,,0,0.253,,,0,8.40000,7.90000,-4.70000,0,0.02643,0.02486,-0.01479,0,0,0.37,0.35,-0.21,0,7400.0000000,510.0000000,-880.0000000
OGLE-2018-BLG-1212L b,1,1,Microlensing,2022,1.6 m wide-field telescope,0,0,,,,,9.320,,,0,0.832,,,0,63.56568,50.85255,-41.31769,0,0.20000,0.16000,-0.13000,0,0,0.16,0.12,-0.10,0,1550.0000000,1260.0000000,-540.0000000
OGLE-2018-BLG-1269L b,1,1,Microlensing,2020,1.3 m Warsaw University Telescope,0,0,,,,,14.100,,,0,1.250,,,0,210.00000,130.00000,-67.00000,0,0.67000,0.41000,-0.21000,0,0,1.11,0.68,-0.34,0,2510.0000000,900.0000000,-610.0000000
OGLE-2018-BLG-1367L b,1,1,Microlensing,2022,1.6 m wide-field telescope,0,0,,,,,13.800,,,0,1.230,,,0,301.93699,238.37131,-139.84450,0,0.95000,0.75000,-0.44000,0,0,0.28,0.22,-0.13,0,5370.0000000,1500.0000000,-1420.0000000
OGLE-2018-BLG-1428L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,14.000,,,0,1.250,,,0,240.00000,240.00000,-170.00000,0,0.77000,0.77000,-0.53000,0,0,0.43,0.33,-0.22,0,6220.0000000,1030.0000000,-1510.0000000
OGLE-2018-BLG-1647L b,1,1,Microlensing,2022,1.6 m wide-field telescope,0,0,,,,,13.800,,,0,1.230,,,0,308.29355,565.73456,-177.98391,0,0.97000,1.78000,-0.56000,0,0,0.09,0.17,-0.05,0,7880.0000000,1180.0000000,-1000.0000000
OGLE-2018-BLG-1700L b,2,1,Microlensing,2020,1.3 m Warsaw University Telescope,0,0,,,,,12.900,,,0,1.150,,,0,1400.00000,966.00000,-636.00000,0,4.40000,3.04000,-2.00000,0,0,0.42,0.29,-0.19,0,7600.0000000,1200.0000000,-900.0000000
OGLE-2019-BLG-0249L b,1,1,Microlensing,2023,1.3 m Warsaw University Telescope,0,0,,,,,12.700,,,0,1.130,,,0,2262.93826,467.20776,-467.20776,0,7.12000,1.47000,-1.47000,0,0,0.91,0.19,-0.19,0,6370.0000000,820.0000000,-820.0000000
OGLE-2019-BLG-0299L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,12.700,,,0,1.140,,,0,1976.89269,1207.74795,-1166.43025,0,6.22000,3.80000,-3.67000,0,0,0.59,0.36,-0.35,0,5830.0000000,1210.0000000,-1850.0000000
OGLE-2019-BLG-0304L b,2,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,14.200,,,0,1.270,,,0,162.09249,162.09249,-73.10053,0,0.51000,0.51000,-0.23000,0,0,0.27,0.27,-0.12,0,6980.0000000,910.0000000,-900.0000000
OGLE-2019-BLG-0362L b,1,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,13.100,,,0,1.170,,,0,1036.12061,263.79758,-184.34048,0,3.26000,0.83000,-0.58000,0,0,0.42,0.34,-0.23,0,5830.0000000,1040.0000000,-1550.0000000
OGLE-2019-BLG-0468L b,1,2,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,13.100,,,0,1.170,,,0,1090.15144,581.62598,-371.85924,0,3.43000,1.83000,-1.17000,0,0,0.92,0.49,-0.32,0,4400.0000000,1150.0000000,-1020.0000000
OGLE-2019-BLG-0468L c,1,2,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,12.500,,,0,1.110,,,0,3248.20632,1735.34310,-1112.39942,0,10.22000,5.46000,-3.50000,0,0,0.92,0.49,-0.32,0,4400.0000000,1150.0000000,-1020.0000000
OGLE-2019-BLG-0679L b,1,1,Microlensing,2023,1.3 m Warsaw University Telescope,0,0,,,,,13.100,,,0,1.170,,,0,1061.54688,603.87397,-603.87397,0,3.34000,1.90000,-1.90000,0,0,0.66,0.38,-0.38,0,5630.0000000,1710.0000000,-1710.0000000
OGLE-2019-BLG-0954L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,12.300,,,0,1.100,,,0,4513.16338,3146.50123,-2383.71305,0,14.20000,9.90000,-7.50000,0,0,0.80,0.55,-0.42,0,3630.0000000,1220.0000000,-1640.0000000
OGLE-2019-BLG-0960L b,1,1,Microlensing,2021,1.3 m Warsaw University Telescope,0,0,,,,,1.390,,,0,0.124,,,0,2.50000,0.60000,-0.60000,0,0.00787,0.00189,-0.00189,0,0,0.50,0.12,-0.12,0,980.0000000,210.0000000,-210.0000000
OGLE-2019-BLG-1053L b,1,1,Microlensing,2021,1.6 m wide-field telescope,0,0,,,,,1.380,,,0,0.123,,,0,2.48000,1.19000,-0.98000,0,0.00780,0.00374,-0.00308,0,0,0.61,0.29,-0.24,0,6800.0000000,600.0000000,-900.0000000
OGLE-2019-BLG-1180L b,1,1,Microlensing,2023,1.3 m Warsaw University Telescope,0,0,,,,,13.500,,,0,1.200,,,0,555.24623,167.49557,-161.13900,0,1.74700,0.52700,-0.50700,0,0,0.55,0.27,-0.26,0,6070.0000000,870.0000000,-1320.0000000
OGLE-2019-BLG-1470L AB c,2,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,13.300,,,0,1.190,,,0,699.22250,572.09113,-413.17693,0,2.20000,1.80000,-1.30000,0,0,0.57,0.43,-0.32,0,5900.0000000,1200.0000000,-2700.0000000
OGLE-2019-BLG-1492L b,1,1,Microlensing,2022,1.3 m Warsaw University Telescope,0,0,,,,,6.790,,,0,0.606,,,0,37.10000,25.10000,-19.50000,0,0.11673,0.07897,-0.06135,0,0,0.68,0.34,-0.34,0,5600.0000000,1700.0000000,-2200.0000000
OGLE-2023-BLG-0836L b,2,1,Microlensing,2024,1.3 m Warsaw University Telescope,0,0,,,,,12.900,,,0,1.150,,,0,1385.73185,746.89676,-692.86593,0,4.36000,2.35000,-2.18000,0,0,0.71,0.38,-0.36,0,5120.0000000,1360.0000000,-1610.0000000
OGLE-TR-10 b,1,1,Transit,2004,1.3 m Warsaw University Telescope,1,0,3.10127800,,,0,14.011,1.569,-1.345,0,1.250,0.140,-0.120,0,197.04600,44.49400,-44.49400,0,0.62000,0.14000,-0.14000,0,0,1.14,0.12,,0,1344.9700000,111.6650000,-111.6650000
OGLE-TR-111 b,1,1,Transit,2004,1.3 m Warsaw University Telescope,1,0,4.01444630,0.00000100,-0.00000100,0,11.422,0.291,-0.291,0,1.019,0.026,-0.026,0,174.79900,31.78200,-31.78200,0,0.55000,0.10000,-0.10000,0,0,0.82,0.02,-0.02,0,1068.3300000,64.7950000,-64.7950000
OGLE-TR-113 b,1,1,Transit,2004,1.3 m Warsaw University Telescope,1,0,1.43247520,,,0,12.251,0.314,-0.213,0,1.093,0.028,-0.019,0,400.44900,50.85100,-50.85100,0,1.26000,0.16000,-0.16000,0,0,0.78,0.02,,0,566.4590000,11.4890000,-11.0500000
OGLE-TR-132 b,1,1,Transit,2004,1.3 m Warsaw University Telescope,1,0,1.68986800,,,0,13.450,1.680,-1.230,0,1.200,0.150,-0.110,0,375.02000,44.49000,-41.32000,0,1.18000,0.14000,-0.13000,0,0,1.30,0.07,-0.07,0,2012.6200000,231.8200000,-231.8200000
OGLE-TR-182 b,1,1,Transit,2007,1.3 m Warsaw University Telescope,1,0,3.97910000,0.00001000,-0.00001000,0,12.666,2.690,-0.897,0,1.130,0.240,-0.080,0,320.99500,47.67200,-47.67200,0,1.01000,0.15000,-0.15000,0,0,1.14,0.05,,0,2501.7500000,399.8550000,-399.8550000
OGLE-TR-211 b,1,1,Transit,2007,1.3 m Warsaw University Telescope,1,0,3.67724000,0.00003000,-0.00003000,0,15.244,2.018,-1.009,0,1.360,0.180,-0.090,0,327.35100,63.56300,-63.56300,0,1.03000,0.20000,-0.20000,0,0,1.33,0.05,,0,1515.2600000,109.8250000,-109.8250000
OGLE-TR-56 b,1,1,Transit,2002,1.3 m Warsaw University Telescope,1,0,1.21191890,,,0,15.278,1.031,-1.009,0,1.363,0.092,-0.090,0,441.77000,57.21000,-54.03000,0,1.39000,0.18000,-0.17000,0,0,1.17,0.04,-0.04,0,282.8391387,1.8260854,-1.8260854
OGLE2-TR-L9 b,1,1,Transit,2008,1.3 m Warsaw University Telescope,1,0,2.48553350,0.00000070,-0.00000070,0,18.046,0.448,-0.448,0,1.610,0.040,-0.040,0,1430.17500,476.72500,-476.72500,0,4.50000,1.50000,-1.50000,0,0,1.52,0.08,,0,1627.6300000,80.2800000,-73.2000000
Oph 11 b,1,1,Imaging,2006,8.19 m Gemini North Telescope,0,0,7300000.00000000,3650000.00000000,-3650000.00000000,0,12.300,,,0,1.100,,,0,4449.62000,1906.98000,-1589.15000,0,14.00000,6.00000,-5.00000,0,0,0.02,0.00,-0.01,0,136.1655920,7.5282084,-7.5282084
PDS 70 b,1,2,Imaging,2018,8.2 m ESO VLT UT3 Melipal Telescope,0,0,43500.00000000,,,0,30.488,2.242,-1.906,0,2.720,0.200,-0.170,0,953.49000,317.83000,-317.83000,0,3.00000,1.00000,-1.00000,0,0,0.76,0.02,-0.02,0,113.0640000,0.5230000,-0.5190000
PDS 70 c,1,2,Imaging,2019,8.2 m ESO VLT UT4 Yepun Telescope,0,0,,,,,22.866,6.837,-5.044,0,2.040,0.610,-0.450,0,635.66000,317.83000,-317.83000,0,2.00000,1.00000,-1.00000,0,0,0.76,0.02,-0.02,0,113.0640000,0.5230000,-0.5190000
PH1 b,4,1,Transit,2012,0.95 m Kepler Telescope,1,0,138.31700000,0.04000000,-0.02700000,0,6.180,0.170,-0.170,0,0.551,0.015,-0.015,0,169.00000,,,1,0.53100,,,1,0,1.53,0.09,-0.09,0,1033.1600000,,
PH2 b,1,1,Transit,2013,0.95 m Kepler Telescope,1,0,282.52542000,0.00011000,-0.00011000,0,9.337,0.291,-0.269,0,0.833,0.026,-0.024,0,87.08498,20.97667,-21.29450,0,0.27400,0.06600,-0.06700,0,0,0.97,0.05,-0.06,0,343.8630000,3.6310000,-3.5570000
POTS-1 b,1,1,Transit,2013,2.2 m MPG/ESO Telescope,1,0,3.16062960,0.00000157,-0.00000157,0,10.548,0.404,-0.527,0,0.941,0.036,-0.047,0,734.16000,244.72000,-244.72000,0,2.31000,0.77000,-0.77000,0,0,0.69,0.05,-0.05,0,747.9590000,46.4025000,-46.4025000
PSR B0329+54 b,1,1,Pulsar Timing,2017,Multiple Telescopes,0,0,10140.00000000,11.00000000,-11.00000000,0,1.220,,,0,0.109,,,0,1.97000,0.19000,-0.19000,0,0.00620,0.00060,-0.00060,0,0,1.44,,,0,504.9331206,278.1322545,-278.1322545
PSR B1257+12 b,1,3,Pulsar Timing,1994,305 m Arecibo Radio Telescope,0,0,25.26200000,0.00300000,-0.00300000,0,0.338,,,0,0.030,,,0,0.02000,0.00200,-0.00200,0,0.00006,0.00001,-0.00001,0,0,1.40,,,0,600.0000000,100.0000000,-100.0000000
PSR B1257+12 c,1,3,Pulsar Timing,1992,305 m Arecibo Radio Telescope,0,0,66.54190000,0.00010000,-0.00010000,0,1.910,,,0,0.170,,,0,4.30000,0.20000,-0.20000,0,0.01353,0.00063,-0.00063,0,0,1.40,,,0,600.0000000,100.0000000,-100.0000000
PSR B1257+12 d,1,3,Pulsar Timing,1992,305 m Arecibo Radio Telescope,0,0,98.21140000,0.00020000,-0.00020000,0,1.800,,,0,0.161,,,0,3.90000,0.20000,-0.20000,0,0.01227,0.00063,-0.00063,0,0,1.40,,,0,600.0000000,100.0000000,-100.0000000
PSR B1620-26 b,2,1,Pulsar Timing,2003,2.4 m Hubble Space Telescope,0,0,,,,,13.300,,,0,1.180,,,0,794.57500,317.83000,-317.83000,0,2.50000,1.00000,-1.00000,0,0,1.35,,,0,,,
PSR J1719-1438 b,1,1,Pulsar Timing,2011,64 m Parkes Radio Telescope,0,0,0.09070629,0.00000000,0.00000000,0,,,,,,,,,382.80000,,,-1,1.20000,,,-1,0,1.40,,,0,1200.0000000,300.0000000,-300.0000000
PSR J2322-2650 b,1,1,Pulsar Timing,2017,64 m Parkes Radio Telescope,0,0,0.32296400,0.00000001,-0.00000001,0,13.900,,,0,1.240,,,0,252.64307,0.06357,-0.06357,0,0.79490,0.00020,-0.00020,0,0,1.40,,,0,[phone],[phone],-[phone]
PZ Tel b,1,1,Imaging,2023,10 m Keck II Telescope,1,0,44000.00000000,40000.00000000,-10000.00000000,0,11.900,,,0,1.070,,,0,8581.36699,7945.71018,-2860.45566,0,27.00000,25.00000,-9.00000,0,0,1.36,0.15,-0.13,0,47.0648000,0.1347000,-0.1338000
Pr0201 b,1,1,Radial Velocity,2012,1.5 m Tillinghast Reflector Telescope,1,0,4.42640000,0.00700000,-0.00700000,0,14.200,,,0,1.270,,,0,171.62820,38.13960,-38.13960,0,0.54000,0.12000,-0.12000,0,0,1.24,0.39,-0.39,0,180.6400000,2.4880000,-2.4230000
Pr0211 b,2,2,Radial Velocity,2012,1.5 m Tillinghast Reflector Telescope,1,0,2.14610000,0.00003000,-0.00003000,0,13.400,,,0,1.200,,,0,597.52040,9.53490,-9.53490,0,1.88000,0.03000,-0.03000,0,0,0.94,0.01,-0.01,0,182.7140000,1.0630000,-1.0510000
Pr0211 c,2,2,Radial Velocity,2016,3.58 m Telescopio Nazionale Galileo,1,0,4850.00000000,4560.00000000,-1750.00000000,0,12.600,,,0,1.120,,,0,2475.89570,104.88390,-104.88390,0,7.79000,0.33000,-0.33000,0,0,0.94,0.01,-0.01,0,182.7140000,1.0630000,-1.0510000
Proxima Cen b,3,1,Radial Velocity,2016,Multiple Telescopes,1,0,11.18680000,0.00290000,-0.00310000,0,1.030,,,0,0.092,,,0,1.07000,0.06000,-0.06000,0,0.00337,0.00019,-0.00019,0,0,0.12,0.00,0.00,0,1.3011900,0.0003400,-0.0003500
Qatar-1 b,1,1,Transit,2010,Canon 400mm f/2.8L,1,0,1.42002420,0.00000022,-0.00000022,0,12.812,0.291,-0.280,0,1.143,0.026,-0.025,0,411.27202,16.52716,-15.57367,0,1.29400,0.05200,-0.04900,0,1,0.84,0.04,-0.04,0,185.6150000,0.8050000,-0.7970000
Qatar-10 b,1,1,Transit,2019,Canon 400mm f/2.8L,1,0,1.64532100,0.00001000,-0.00001000,0,17.295,0.448,-0.448,0,1.543,0.040,-0.040,0,233.92288,28.60470,-28.60470,0,0.73600,0.09000,-0.09000,0,0,1.16,0.07,-0.07,0,559.0680000,6.0850000,-5.9570000
Qatar-2 b,1,1,Transit,2011,Canon 400mm f/2.8L,1,0,1.33711647,0.00000026,-0.00000026,0,14.056,0.146,-0.146,0,1.254,0.013,-0.013,0,792.63500,17.16200,-17.16200,0,2.49400,0.05400,-0.05400,0,0,0.74,0.02,-0.02,0,181.3740000,1.2180000,-1.2030000
Qatar-3 b,1,1,Transit,2017,Canon 400mm f/2.8L,1,0,2.50792040,,,0,12.285,1.569,-1.569,0,1.096,0.140,-0.140,0,1369.84730,149.38010,-149.38010,0,4.31000,0.47000,-0.47000,0,0,1.15,0.06,-0.06,0,735.6010000,33.4630000,-30.7230000
Qatar-4 b,1,1,Transit,2017,Canon 400mm f/2.8L,1,0,1.80535640,,,0,12.722,1.233,-1.233,0,1.135,0.110,-0.110,0,1938.76300,171.62820,-171.62820,0,6.10000,0.54000,-0.54000,0,0,0.90,0.05,-0.05,0,329.0360000,2.8910000,-2.8430000
Qatar-5 b,1,1,Transit,2017,Canon 400mm f/2.8L,1,0,2.87923190,,,0,12.408,0.717,-0.717,0,1.107,0.064,-0.064,0,1373.02560,57.20940,-57.20940,0,4.32000,0.18000,-0.18000,0,0,1.13,0.06,-0.06,0,367.6580000,8.0890000,-7.7550000
Qatar-6 b,2,1,Transit,2017,Canon 400mm f/2.8L,1,0,3.50619500,0.00001800,-0.00001800,0,11.904,0.796,-0.796,0,1.062,0.071,-0.071,0,212.31044,20.97678,-20.97678,0,0.66800,0.06600,-0.06600,0,0,0.82,0.02,-0.02,0,100.8480000,0.4640000,-0.4600000
Qatar-7 b,1,1,Transit,2019,Canon 400mm f/2.8L,1,0,2.03204600,0.00000970,-0.00001400,0,19.055,0.336,-0.336,0,1.700,0.030,-0.030,0,597.52040,79.45750,-79.45750,0,1.88000,0.25000,-0.25000,0,0,1.41,0.03,-0.03,0,705.9810000,26.0660000,-24.3050000
Qatar-8 b,1,1,Transit,2019,Canon 400mm f/2.8L,1,0,3.71495000,0.00100000,-0.00100000,0,14.404,0.247,-0.247,0,1.285,0.022,-0.022,0,117.91493,19.70546,-19.70546,0,0.37100,0.06200,-0.06200,0,0,1.03,0.05,-0.05,0,281.4980000,2.5880000,-2.5430000
Qatar-9 b,1,1,Transit,2019,Canon 400mm f/2.8L,1,0,1.54073100,0.00003800,-0.00003800,0,11.310,0.157,-0.157,0,1.009,0.014,-0.014,0,378.21770,50.85280,-50.85280,0,1.19000,0.16000,-0.16000,0,0,0.72,0.02,-0.02,0,213.7710000,0.8400000,-0.8340000
ROXs 12 b,2,1,Imaging,2013,10 m Keck II Telescope,0,0,,,,,12.200,,,0,1.090,,,0,5085.00000,1271.00000,-1271.00000,0,16.00000,4.00000,-4.00000,0,0,0.87,0.08,-0.08,0,136.6500000,0.7880000,-0.7790000
ROXs 42 B b,2,1,Imaging,2013,Multiple Telescopes,0,0,,,,,12.500,,,0,1.120,,,0,2860.00000,953.00000,-953.00000,0,9.00000,3.00000,-3.00000,0,0,1.00,,,0,143.5900000,1.5420000,-1.5110000
RR Cae b,2,1,Eclipse Timing Variations,2012,2.15 m Jorge Sahade Telescope,0,0,4343.50000000,36.50000000,-36.50000000,0,13.000,,,0,1.160,,,0,1334.88600,127.13200,-127.13200,0,4.20000,0.40000,-0.40000,0,0,0.44,,,0,21.1916000,0.0110000,-0.0110000
Ross 128 b,1,1,Radial Velocity,2017,3.6 m ESO Telescope,1,0,9.86580000,0.00700000,-0.00700000,0,1.110,,,0,0.099,,,0,1.40000,0.21000,-0.21000,0,0.00440,0.00066,-0.00066,0,0,0.17,0.02,-0.02,0,3.3745400,0.0008050,-0.0008050
Ross 458 c,2,1,Imaging,2010,6.5 m Magellan I Baade Telescope,0,0,,,,,14.011,,,0,1.250,,,0,1906.98000,,,0,6.00000,,,0,0,0.56,0.02,-0.02,0,11.5094000,0.0202500,-0.0202500
Ross 508 b,1,1,Radial Velocity,2022,8.2 m Subaru Telescope,1,0,10.77000000,0.01000000,-0.01000000,0,1.830,,,0,0.163,,,0,4.00000,0.53000,-0.55000,0,0.01259,0.00167,-0.00173,0,0,0.18,0.00,0.00,0,11.2103000,0.0107000,-0.0107000
SPECULOOS-3 b,1,1,Transit,2024,Multiple Telescopes,0,0,0.71912603,0.00000057,-0.00000057,0,0.977,0.022,-0.022,0,0.087,0.002,-0.002,0,0.89400,,,0,0.00281,,,0,0,0.10,0.00,0.00,0,,,
SR 12 AB c,2,1,Imaging,2010,1.4 m IRSF Telescope,0,0,,,,,12.300,,,0,1.100,,,0,4131.62000,2224.72000,-2224.72000,0,13.00000,7.00000,-7.00000,0,0,,,,,112.3172158,5.4094838,-5.4094838
SWEEPS-11 b,1,1,Transit,2006,2.4 m Hubble Space Telescope,1,0,1.79600000,,,0,12.666,2.354,-2.354,0,1.130,0.210,-0.210,0,3082.82000,1779.77000,-1430.17000,0,9.70000,5.60000,-4.50000,0,0,1.10,,,0,8500.0000000,,
SWEEPS-4 b,1,1,Transit,2006,2.4 m Hubble Space Telescope,1,0,4.20000000,,,0,9.079,1.121,-1.121,0,0.810,0.100,-0.100,0,1207.70000,,,0,3.80000,,,0,0,1.24,,,0,8500.0000000,,
TAP 26 b,1,1,Radial Velocity,2017,Multiple Telescopes,1,0,10.79000000,0.14000000,-0.14000000,0,13.500,,,0,1.200,,,0,527.59780,98.52730,-98.52730,0,1.66000,0.31000,-0.31000,0,0,1.04,0.10,-0.10,0,121.4020000,0.5690000,-0.5630000
TCP J05074264+2447555 b,1,1,Microlensing,2018,Multiple Telescopes,0,0,,,,,4.720,,,0,0.421,,,0,20.00000,2.00000,-2.00000,0,0.06293,0.00629,-0.00629,0,0,0.59,0.03,-0.03,0,505.0000000,47.0000000,-47.0000000
TIC 139270665 b,1,2,Transit,2024,0.1 m TESS Telescope,1,0,23.62400000,0.03000000,-0.03100000,0,7.230,0.269,-0.247,0,0.645,0.024,-0.022,0,147.15455,14.62011,-14.62011,0,0.46300,0.04600,-0.04600,0,0,1.04,0.05,-0.06,0,189.8750000,1.6150000,-1.5890000
TIC 139270665 c,1,2,Radial Velocity,2024,Automated Planet Finder Telescope,1,0,1010.00000000,780.00000000,-220.00000000,0,12.900,,,0,1.150,,,0,1554.18091,209.76675,-117.59651,0,4.89000,0.66000,-0.37000,0,0,1.04,0.05,-0.06,0,189.8750000,1.6150000,-1.5890000
TIC 172900988 b,2,1,Transit,2021,0.1 m TESS Telescope,0,0,200.45200000,0.01100000,-0.01100000,0,11.250,0.440,-0.440,0,1.004,0.039,-0.039,0,942.00000,5.60000,-5.60000,0,2.96386,0.01762,-0.01762,0,0,1.24,0.00,0.00,0,250.9560000,3.2540000,-3.1720000
TIC 237913194 b,1,1,Transit,2020,0.1 m TESS Telescope,1,0,15.16886500,0.00001800,-0.00001800,0,12.520,0.605,-0.527,0,1.117,0.054,-0.047,0,617.22586,29.24036,-28.92253,0,1.94200,0.09200,-0.09100,0,0,1.03,0.06,-0.06,0,306.0630000,2.0510000,-2.0250000
TIC 241249530 b,2,1,Transit,2024,0.1 m TESS Telescope,1,0,165.77190000,0.00027000,-0.00028000,0,13.294,0.415,-0.448,0,1.186,0.037,-0.040,0,1582.78547,50.85255,-57.20911,0,4.98000,0.16000,-0.18000,0,0,1.27,0.06,-0.07,0,324.4480000,3.6960000,-3.6150000
TIC 257060897 b,1,1,Transit,2021,0.1 m TESS Telescope,1,0,3.66002800,0.00000600,-0.00000600,0,16.701,0.448,-0.448,0,1.490,0.040,-0.040,0,212.94503,9.53485,-9.53485,0,0.67000,0.03000,-0.03000,0,0,1.32,0.04,-0.04,0,505.7030000,5.1260000,-5.0250000
